step,center,sigma,precision,step_joule_total,step_joule_particle,step_joule_control,step_leakage,cumulative_joule_total,step_joule_total_ema
0,-0.0038738922725073894,0.390909929589509,1.7010610276769453,0.05733048101226923,0.05711501673548779,0.00021546427678143854,0.47129180592428566,0.002293219240490769,0.05733048101226923
1,-0.005657201321460753,0.3254007048868034,2.409572119856883,0.05755843952203564,0.05732156756352278,0.0002368719585128617,0.46289184637939484,0.004595556821372195,0.05734871769305054
2,-0.005831747950744407,0.27168003293371146,2.9860305501313213,0.0573189940421763,0.057055907920100866,0.00026308612207543385,0.5004425682563024,0.006888316583059247,0.057346339800980604
3,-0.005438396564413898,0.2254427637352603,3.3702493520380568,0.05700743564973128,0.05671944323003207,0.00028799241969920653,0.5673674026947685,0.009168614009048498,0.057319227468880664
4,-0.004934975808534363,0.18365304030350282,3.678356899970694,0.05747280302393084,0.05716031729260456,0.0003124857313262788,0.6399279756755176,0.011467526130005732,0.05733151351328468
5,-0.004635656900425484,0.15184327269059256,3.917868297706864,0.05829176697342555,0.05795919464180483,0.00033257233162072236,0.6670826965833081,0.013799196808942754,0.05740833379009595
6,-0.004383515762614329,0.12857762192649638,4.081985094834371,0.05814909479218886,0.05780104451960676,0.00034805027258210156,0.682302476089167,0.01612516060063031,0.05746759467026338
7,-0.0043228193787590635,0.11206123047148762,4.183640179087805,0.05704854342112916,0.05668929521802989,0.0003592482030992648,0.6936287820711825,0.018407102337475476,0.05743407057033265
8,-0.00449067411997969,0.10116041211118183,4.247285950940855,0.0565301093498165,0.05616386151373719,0.00036624783607931146,0.7098563426044309,0.020668306711468135,0.05736175367269136
9,-0.004979507586403871,0.09396587199338001,4.289078459914078,0.057391993437589085,0.057021778642592814,0.0003702147949962676,0.7226964714858854,0.0229639864489717,0.057364172853883184
10,-0.005189678901311535,0.0892174755156308,4.294686488736511,0.058316787467463986,0.057944680431777855,0.0003721070356861328,0.732101660040055,0.02529665794767026,0.05744038202296965
11,-0.00490574763062634,0.08608353384031633,4.255595439008456,0.058021786315577625,0.05764901071754425,0.00037277559803338117,0.6931846531305154,0.027617529400293363,0.05748689436637829
12,-0.004808446599587214,0.08489769969254583,4.251427956647867,0.056758046389498815,0.056386067642894694,0.0003719787466041198,0.6458007915140467,0.029887851255873316,0.05742858652822794
13,-0.004889727144583699,0.0849504497858681,4.277842822962938,0.055941175267938986,0.0555709030066264,0.0003702722613125852,0.6224246279066332,0.03212549826659088,0.05730959362740483
14,-0.005325017477483474,0.08524394104572212,4.309386018231033,0.05622743258163487,0.05585923624882483,0.00036819633281004693,0.6173354049416023,0.034374595569856274,0.05722302074374323
15,-0.005294061688685613,0.0859112330208279,4.332135280360621,0.056644981015212446,0.056279208653792934,0.0003657723614195108,0.6147861167383468,0.03664039481046477,0.057176777565460774
16,-0.005831485398441742,0.08670984165239198,4.347149528153791,0.056201207829558605,0.05583837358496538,0.0003628342445932267,0.6137765333650292,0.038888443123647115,0.0570987319865886
17,-0.006626019829199638,0.08772967027942805,4.360196630222724,0.055648233513346496,0.055288737098539965,0.0003594964148065295,0.6134859735527748,0.041114372464180975,0.056982692108729235
18,-0.007472486090330651,0.08897446222715324,4.365130090868726,0.05582556678495105,0.05546965079169,0.00035591599326104687,0.6134326422434353,0.04334739513557902,0.05689012208282698
19,-0.008093240162231338,0.0904916469064553,4.3698733343314995,0.056787796507824874,0.05643548064150523,0.00035231586631964923,0.6134331309867347,0.04561890699589201,0.05688193603682681
20,-0.008596685899689989,0.09221299395808356,4.373085544680017,0.056896945511812375,0.0565481714226474,0.00034877408916497585,0.61329619492272,0.047894784816364507,0.05688313679482566
21,-0.009302072868411802,0.09400101387919566,4.364025341318049,0.05585386755384093,0.05550864479309356,0.00034522276074737727,0.6122498514670072,0.05012893951851814,0.056800795255546876
22,-0.010489290927356749,0.09563440526626268,4.361656573692202,0.055048265498812095,0.05470669014373526,0.00034157535507683403,0.6109499389162717,0.052330870138470625,0.056660592875008096
23,-0.011215234091088485,0.09755909381657786,4.3624168688579985,0.05549975598309377,0.055162306978406135,0.00033744900468763843,0.6113660969907596,0.05455086037779438,0.05656772592365495
24,-0.011454116692385958,0.09982725633835693,4.36311626531945,0.056523082040510396,0.056190273436106074,0.0003328086044043219,0.6124737548662252,0.05681178365941479,0.05656415441300339
25,-0.011887916228118963,0.10218972537909543,4.360838340389296,0.05629046488227404,0.05596260335518881,0.0003278615270852298,0.6137976926048554,0.05906340225470575,0.05654225925054504
26,-0.012027023597254233,0.10477616201152382,4.360906130895629,0.054894136254531364,0.05457131217068852,0.00032282408384284097,0.6166582023439552,0.061259167704887006,0.05641040941086395
27,-0.01204799062071158,0.1072955187184299,4.3656153308870795,0.053990298772998394,0.05367219934355243,0.00031809942944595874,0.6209730962546612,0.06341877965580694,0.056216800559834704
28,-0.012403834749252794,0.10937678521428379,4.37059135400678,0.05410854228906527,0.05379461344845215,0.0003139288406131169,0.6255427994090352,0.06558312134736956,0.05604813989817315
29,-0.01271999116179952,0.11168535915940524,4.369058070219325,0.05429039793432133,0.053980616698621184,0.00030978123570014925,0.6261119771262527,0.06775473726474242,0.05590752054106501
30,-0.013116847052580247,0.11382861139195294,4.367909969822756,0.053935118729013055,0.05362938173443494,0.00030573699457811494,0.627088808124828,0.06991214201390294,0.05574972839610086
31,-0.013527375085223364,0.11626138165087832,4.3695111118664025,0.0534241842535883,0.053122780840360415,0.00030140341322788935,0.6260515733579683,0.07204910938404648,0.055563684864699855
32,-0.01405515706224654,0.11888987661468453,4.36755979310394,0.05366208361167836,0.053365377822130126,0.00029670578954823514,0.6258056549869668,0.07419559272851362,0.055411556764458136
33,-0.014300888851881449,0.12167148514033288,4.369085124542953,0.054568232441973945,0.05427632054826714,0.0002919118937068051,0.6270347677739977,0.07637832202619257,0.0553440908186594
34,-0.014450139719217964,0.12510786540962576,4.370156348529443,0.05480302788237636,0.054516327427884634,0.0002867004544917255,0.624051312671408,0.07857044314148763,0.055300805783756755
35,-0.014368882177899354,0.12853721608437424,4.3752046859515685,0.05365224022418379,0.0533705789010147,0.00028166132316909153,0.6262634972500349,0.08071653275045498,0.055168920538990925
36,-0.014430348852098084,0.1320850765181591,4.381289507455947,0.05231208596438841,0.052035454887167334,0.00027663107722107665,0.6269810510407628,0.08280901618903053,0.05494037377302272
37,-0.014999805727405308,0.1350956541342002,4.387682700444369,0.05222939643756718,0.051957500934268465,0.0002718955032987161,0.6303942605247351,0.08489819204653322,0.05472349558618628
38,-0.01560722106518388,0.1382667089654184,4.3890107071387625,0.05315372535814542,0.05288679051864717,0.0002669348394982487,0.6305583660181945,0.08702434106085903,0.05459791396794301
39,-0.016145267238401508,0.14133623342223792,4.379609642233723,0.05332810055902962,0.0530662337486714,0.00026186681035821795,0.6319862832963978,0.08915746508322021,0.05449632889522994
40,-0.016586680924536426,0.14436466613887464,4.379799838688068,0.052200610040162555,0.051943735933049684,0.0002568741071128704,0.6338783516672024,0.09124548948482672,0.05431267138682455
41,-0.016979782317889484,0.14785081320963045,4.369920901511316,0.05128117740638831,0.051029321306817234,0.000251856099571074,0.6325601074166991,0.09329673658108226,0.054070151868389656
42,-0.01743823548811535,0.15160540947454842,4.364820273278752,0.05129672651101581,0.051049755255416794,0.0002469712555990118,0.6295119926082584,0.0953486056415229,0.05384827783979975
43,-0.017761414441455688,0.15556073728727013,4.364471017730928,0.05167502127363733,0.05143273813192145,0.00024228314171587621,0.6285464363528565,0.09741560649246839,0.05367441731450676
44,-0.0179926676265776,0.15974264265537244,4.361139858627142,0.05130264670781968,0.051065010472222,0.00023763623559767673,0.6263997421280396,0.09946771236078117,0.0534846756659718
45,-0.018638779255315173,0.1638616589808717,4.359842923711165,0.050503775570935744,0.05027075788392442,0.0002330176870113249,0.6259650648180061,0.10148786338361859,0.05324620365836892
46,-0.019619515711079262,0.16785060596363094,4.3647367977049125,0.05061485402799095,0.05038652030908849,0.0002283337189024597,0.6239071371257747,0.10351245754473823,0.053035695687938686
47,-0.020720959912850986,0.1716957647834016,4.367595594461415,0.05178199517819522,0.05155839793792165,0.00022359724027357412,0.6246924725783535,0.10558373735186603,0.05293539964715921
48,-0.02220594816267367,0.1747917579955791,4.361753757345683,0.05216546900129515,0.05194624079658449,0.0002192282047106568,0.6304654818685287,0.10767035611191784,0.052873805195490085
49,-0.023518887674506436,0.17747931845399229,4.36420600201823,0.05108874170829078,0.05087345793943163,0.00021528376885915097,0.6365099756696216,0.10971390578024948,0.052731000116514146
50,-0.02457744283602492,0.18060014804587635,4.369844441554921,0.04943367286354849,0.04922232446623719,0.00021134839731129347,0.6368801118863111,0.11169125269479141,0.052467213936276895
51,-0.025800028982497166,0.18340132161212525,4.372459730800015,0.04870825524569119,0.04850043045452977,0.000207824791161413,0.6409088421325978,0.11363958290461906,0.052166497241030035
52,-0.027252814849058796,0.18621733887436137,4.373935234446372,0.04923275023400984,0.049028256597886136,0.00020449363612370038,0.6438334578353768,0.11560889291397945,0.051931797480468424
53,-0.029515622498700194,0.18859524275476708,4.374945005716828,0.049567031375813156,0.049365704325265256,0.0002013270505479025,0.6478038661530787,0.11759157416901198,0.051742616192096004
54,-0.03230873827736053,0.19051059019407401,4.373692458800926,0.048716683080660766,0.04851832759314883,0.00019835548751193736,0.6521721650292173,0.11954024149223841,0.051500541543181184
55,-0.034760937379890784,0.19235844888527415,4.37073499195914,0.04782350590818832,0.047627964843873986,0.00019554106431433554,0.6584379514457627,0.12145318172856594,0.05120637869238175
56,-0.036117362204651414,0.19551417859885142,4.361983209045096,0.047961228343119895,0.04776896511138487,0.00019226323173502258,0.6625350918066025,0.12337163086229073,0.050946766664440805
57,-0.03692763964103654,0.1995740224751092,4.353643153642587,0.04852698056538046,0.0483381132016992,0.0001888673636812637,0.6591173563357828,0.12531271008490596,0.050753183776515984
58,-0.038716151030918924,0.2027027873608891,4.348526956633446,0.04825382361554192,0.04806763160144307,0.00018619201409885051,0.6592663747402907,0.12724286302952764,0.05055323496363806
59,-0.04153160148159219,0.20411099074634464,4.347227337928789,0.04736044368659862,0.0471758705355262,0.00018457315107242057,0.668570251794276,0.12913728077699158,0.05029781166147491
60,-0.044161735190600224,0.20458253219814643,4.352618420038241,0.047052819596974535,0.04686931969793855,0.00018349989903599146,0.6777430626534556,0.13101939356087056,0.05003821229631488
61,-0.045930304723308946,0.20617604874788542,4.354234889570214,0.0481905431343579,0.048008758428039824,0.0001817847063180764,0.6775610143082325,0.13294701528624486,0.04989039876335832
62,-0.047356839382221315,0.20853890633737399,4.345799265095932,0.04908110187532207,0.04890161028950123,0.00017949158582083777,0.6767506513678285,0.13491025936125775,0.04982565501231543
63,-0.04936253152627891,0.21097493562077885,4.345379490066559,0.04839290795430067,0.048215767245826914,0.00017714070847375923,0.6780320226594766,0.13684597567942977,0.04971103524767425
64,-0.05103479863641848,0.21443713248211044,4.3481016019948395,0.04691290029406765,0.04673843305453962,0.0001744672395280357,0.6727016581980656,0.13872249169119247,0.049487184451385724
65,-0.05326042097023988,0.21667858368685172,4.3488072594828,0.0460152070830718,0.045842574002490546,0.00017263308058125762,0.677114095512735,0.14056309997451533,0.04920942626192061
66,-0.055121737294373,0.21913054613991245,4.355866603973739,0.0461840876699732,0.04601304604494757,0.0001710416250256334,0.681569722771345,0.14241046348131425,0.048967399174564816
67,-0.05808079688315688,0.21953198596946238,4.352073564938154,0.04656758318388561,0.04639691113375339,0.00017067205013222123,0.6878607083362697,0.14427316680866967,0.04877541389531048
68,-0.06218063384017329,0.21841640276650884,4.361782060076811,0.0461825467455139,0.046011366990276054,0.00017117975523784444,0.6909400789486801,0.1461204686784902,0.04856798452332676
69,-0.0654921189147768,0.2180771300196967,4.373086648646,0.04573156620960159,0.04556024052995461,0.0001713256796469765,0.6912682030735767,0.14794973132687428,0.04834107105822875
70,-0.06872111704859823,0.21694249217568806,4.379794211372887,0.04626362614205559,0.04609187501533114,0.0001717511267244547,0.6952516554248624,0.1498002763725565,0.048174875464934895
71,-0.07118191505964358,0.2162416148393549,4.372545695594067,0.04692285788168792,0.046751023694013155,0.00017183418767476762,0.6983965636829713,0.151677190687824,0.04807471405827514
72,-0.07428570387328773,0.21443065664266064,4.3612673324970315,0.0469959251367422,0.04682339018228528,0.00017253495445692307,0.6959123292171778,0.15355702769329369,0.04798841094455251
73,-0.07750980433862298,0.21269949002551475,4.355145844338098,0.04587686925192083,0.04570350335373482,0.00017336589818601483,0.6948338000668586,0.1553921024633705,0.04781948760914198
74,-0.08161463655802836,0.20879828650526597,4.355519686680812,0.04515163975789908,0.04497613070718784,0.00017550905071123997,0.7023278733641202,0.15719816805368647,0.04760605978104255
75,-0.08521172379049305,0.20620353021139692,4.3392708103112305,0.04591835728397824,0.04574128805592492,0.0001770692280533172,0.7028797525544556,0.1590349023450456,0.047471043581277406
76,-0.09134460195343881,0.19574124083068895,4.327616577222537,0.04711574092598006,0.04693275884317584,0.00018298208280421782,0.7016562980417939,0.1609195319820848,0.04744261936885362
77,-0.09909819421116059,0.17516535393690702,4.321610129696773,0.047077085955777094,0.04688202291488361,0.00019506304089348433,0.7029053585291022,0.16280261542031588,0.0474133766958075
78,-0.10435532671606075,0.1588936888269608,4.322380262085229,0.04593112984703467,0.0457258156315032,0.00020531421553147307,0.7116518606083099,0.16463986061419728,0.04729479694790568
79,-0.11114379362996704,0.13206983462579414,4.3378893315614135,0.04491633054556933,0.04469302811824294,0.00022330242732639076,0.7265825507609571,0.16643651383602004,0.047104519635718774
80,-0.11602946642193078,0.11436609085302414,4.347815489450243,0.04494356208143607,0.04470724206799456,0.0002363200134415126,0.7280098380899708,0.1682342563192775,0.04693164303137616
81,-0.118599096593965,0.10268161996299593,4.34241380500297,0.04518792296631692,0.04494243544566954,0.0002454875206473843,0.7542191902337323,0.17004177323793018,0.046792145426171425
82,-0.11872124324456208,0.09496986917557733,4.327501053026284,0.04497320682088646,0.044721488643823575,0.0002517181770628809,0.7727088551225071,0.17184070151076564,0.04664663033774863
83,-0.11604121294834528,0.08988011365588104,4.321457856107486,0.044579615609539415,0.044323910765909726,0.00025570484362968867,0.8078228636876484,0.1736238861351472,0.0464812691594919
84,-0.11471700768633672,0.0865208750128815,4.330781760813629,0.0452792106014838,0.04502067418620372,0.0002585364152800796,0.8174842353614721,0.17543505455920655,0.04638510447485125
85,-0.11492393641162896,0.08430377750850179,4.344535693745851,0.046629961700112486,0.046369431783113924,0.0002605299169985642,0.8164489772031834,0.17730025302721106,0.04640469305287215
86,-0.11645425985309389,0.08284049315561118,4.356176064377019,0.04695369306950061,0.04669166100710114,0.0002620320623994702,0.8197093861503454,0.17917840074999108,0.04644861305420243
87,-0.11735600840581661,0.08187472548270339,4.357459384538714,0.04567697133751932,0.045413894931456526,0.0002630764060627989,0.827733228843993,0.18100547960349186,0.04638688171686778
88,-0.11677397661110789,0.08123731881858423,4.363122478933585,0.04428727895278678,0.04402348138283726,0.00026379756994952304,0.8494823710513416,0.18277697076160335,0.0462189134957413
89,-0.11630515496152177,0.0808166304202656,4.375099536379672,0.04439218520641808,0.04412768090868128,0.0002645042977368004,0.855205114226203,0.18455265816986008,0.046072775232595446
90,-0.11629468577731761,0.0805389760773753,4.377427240371649,0.04541067121533122,0.04514544192005589,0.0002652292952753297,0.856996703879474,0.18636908501847332,0.04601980691121431
91,-0.11617758614663692,0.08035572421106771,4.375161427375685,0.04573534167633208,0.04546950645893347,0.00026583521739861204,0.8646293912867656,0.1881984986855266,0.045997049692423735
92,-0.1159715913746153,0.0802347779793047,4.372743968313525,0.0450166250872901,0.04475033826027822,0.0002662868270118834,0.8724077193548323,0.1899991636890182,0.04591861572401304
93,-0.11579325104889543,0.0801549534663411,4.373849406001421,0.04453804295370602,0.044271434924220546,0.0002666080294854702,0.8789616796679677,0.19178068540716645,0.04580816990238848
94,-0.11510804141316075,0.08010226928778513,4.374040374124663,0.04486927000163738,0.044602445744578285,0.00026682425705909653,0.8869095983904791,0.19357545620723193,0.04573305791032839
95,-0.113729891019407,0.0800674977299382,4.379868906262805,0.045179466112943684,0.04491246185007339,0.0002670042628702928,0.8898485522330903,0.19538263485174967,0.04568877056653762
96,-0.11279473213954849,0.08004454850175921,4.382745161568892,0.0446315522157824,0.04436427528347512,0.0002672769323072766,0.8908551790314481,0.19716789694038098,0.04560419309847721
97,-0.11186176214054222,0.08002940201116109,4.38434712092443,0.043740572830353416,0.04347304623334893,0.00026752659700448266,0.8910391844201828,0.19891751985359513,0.0454551034770273
98,-0.11116159099549919,0.08001940532736632,4.384657589749536,0.04402262768158633,0.04375477967735153,0.00026784800423480207,0.8911546067401626,0.20067842496085858,0.045340505413392025
