step,center,sigma,precision,step_joule_total,step_joule_particle,step_joule_control,step_leakage,cumulative_joule_total,step_joule_total_ema
99,-0.10985058855746854,0.08001280751606177,4.38075145962278,0.045388213524324844,0.045120160313479124,0.00026805321084571695,0.8978009642426442,0.20249395350183158,0.04534432206226665
100,-0.10764247811046698,0.08000845296060077,4.383742375583455,0.046238884707612234,0.04597080142869883,0.00026808327891339944,0.905517339561167,0.20434350889013608,0.045415887073894295
101,-0.10610518034288992,0.08000557895399651,4.389953746804469,0.04529663591325225,0.04502852696741053,0.0002681089458417192,0.9068063445517526,0.20615537432666617,0.045406346981042935
102,-0.10492853649314655,0.08000368210963771,4.390663366732871,0.043918618332825794,0.0436504711393293,0.0002681471934964922,0.907992569648544,0.2079121190599792,0.045287328689185564
103,-0.1032724087319419,0.08000243019236089,4.393465420926621,0.04334402031147427,0.043075744714388894,0.00026827559708537117,0.911226102188529,0.20964587987243816,0.04513186401896867
104,-0.10096783145750293,0.0800016039269582,4.394466033154231,0.0437261432437684,0.04345761900769332,0.0002685242360750831,0.9151021197511394,0.2113949256021889,0.045019406356952646
105,-0.09961107739886986,0.0800010585917924,4.396486497246823,0.04395248004555682,0.043683603562253405,0.0002688764833034136,0.9154330125370223,0.21315302480401116,0.04493405225204098
106,-0.09873498940259348,0.08000069867058299,4.396561979950083,0.043500064022024026,0.04323081800182012,0.00026924602020390767,0.9152342360994524,0.21489302736489213,0.04481933319363963
107,-0.09508206979293674,0.08531182266310561,4.3923400575232545,0.04340972237197479,0.04314433667315403,0.00026538569882075564,0.912869791069646,0.2166294162597711,0.04470656432790644
108,-0.09060717546824543,0.09701694921165183,4.391093851312963,0.04415371972270378,0.04389714299405391,0.00025657672864987227,0.9095705688673488,0.21839556504867927,0.04466233675949023
109,-0.08859658802275014,0.10401857013763695,4.392497579883093,0.04498135044662783,0.044730026087151646,0.00025132435947617884,0.9072852589920178,0.2201948190665444,0.04468785785446124
110,-0.08765595026372767,0.10800236877639546,4.394139768487691,0.04451328235570555,0.04426499917231922,0.0002482831833863297,0.9066194947319136,0.22197535036077262,0.044673891814560794
111,-0.08752646044954979,0.10965555733649882,4.392616926601715,0.04337868320267891,0.043131694215041885,0.00024698898763702437,0.9049493039762238,0.22371049768887977,0.044570275125610244
112,-0.08791696628515518,0.10996353466911166,4.393977200939136,0.04293623634287656,0.042689493408452676,0.0002467429344238865,0.9028466351551617,0.22542794714259484,0.044439552022991546
113,-0.0882458844224821,0.11026327146707088,4.395996938947785,0.043827493713060384,0.043580922111685745,0.0002465716013746353,0.9025438762987836,0.22718104689111726,0.04439058735819706
114,-0.08834236149254576,0.1109693732962097,4.395687400729678,0.04470363639216713,0.044457459396998605,0.0002461769951685246,0.9028585047655875,0.22896919234680393,0.044415631280914664
115,-0.08713019763899335,0.11174659892525896,4.393140839528364,0.04434151271275128,0.04409562154681977,0.00024589116593151043,0.9056786595203851,0.23074285285531398,0.044409701795461595
116,-0.08652630685319175,0.11204298048974291,4.391934539449386,0.043262750004590476,0.04301680809575163,0.00024594190883884154,0.9044418251957534,0.2324733628554976,0.0443179456521919
117,-0.08652531301067934,0.11207528152287854,4.393908856798431,0.04284764408513338,0.042601540813981514,0.0002461032711518624,0.902751913741006,0.23418726861890293,0.04420032152682722
118,-0.08659730997007031,0.11216828013503799,4.396181212702649,0.043413855817049915,0.04316760853566418,0.00024624728138573275,0.9025197163368623,0.23592382285158492,0.04413740427004504
119,-0.08671911155253634,0.11234912453206314,4.397690924891091,0.04379131895040576,0.04354504370405618,0.0002462752463495766,0.9025015258274844,0.23767547560960114,0.044109717444473895
120,-0.08692456546769617,0.11268384400582085,4.3986125586218785,0.0432659617876814,0.04301975068432145,0.00024621110335994797,0.9025001333861071,0.2394061140811084,0.0440422169919305
121,-0.08715199873268609,0.11325873121627211,4.39916727649087,0.04288102675686147,0.04263500455983065,0.0002460221970308218,0.9025000122431791,0.24112135515138286,0.04394932177312498
122,-0.0873295418261616,0.11406952663098952,4.399499977329967,0.04350074598344242,0.043255128517360394,0.00024561746608202167,0.9025000031654343,0.24286138499072055,0.04391343570995038
123,-0.08742173740973996,0.11504114971171453,4.39969293009275,0.04453565271484033,0.04429062515689469,0.0002450275579456385,0.9025000283901131,0.24464281109931416,0.043963213070341574
124,-0.0874675114223096,0.11603339827919469,4.39967902047855,0.044603499455449634,0.04435909394523912,0.0002444055102105167,0.9025003055597163,0.24642695107753215,0.04401443598115022
125,-0.08709903391678689,0.11652907332761522,4.397852600256978,0.043467734545435684,0.04322356386824389,0.0002441706771917933,0.9025031352609367,0.24816566045934957,0.04397069986629306
126,-0.08454489839767113,0.1143410584616256,4.396119936687593,0.04278250686594199,0.04253640084833669,0.0002461060176053048,0.902507685865689,0.24987696073398724,0.04387564442626497
127,-0.08271759095839816,0.11283688012990321,4.397398737466612,0.04331181823281613,0.043064280464044355,0.0002475377687717719,0.902502876756354,0.2516094334632999,0.043830538330789065
128,-0.0816731553820341,0.1125084303375506,4.398372672265483,0.04425882868568197,0.044010801102135136,0.00024802758354683065,0.9024979906098155,0.2533797866107272,0.043864801559180495
129,-0.08103246900064551,0.11321182890378217,4.398608700895177,0.04411579814136971,0.04386806673871027,0.0002477314026594426,0.9024520581936077,0.255144418536382,0.043884881285755635
130,-0.07979438292824481,0.11681123553159678,4.3950588017176635,0.043218337706235725,0.042973015110335556,0.00024532259590016663,0.9014515791384858,0.2568731520446314,0.043831557799394044
131,-0.07506339434636647,0.1285681738716892,4.389568645829588,0.04299131509803156,0.042753672073030186,0.00023764302500136998,0.896265174124728,0.25859280464855267,0.04376433838328505
132,-0.06878621582546102,0.1427680503540747,4.387946191857165,0.043844464921899695,0.04361551775807526,0.00022894716382443423,0.8910998684760488,0.26034658324542864,0.04377074850637422
133,-0.0644712885588547,0.1533187345480077,4.386301704610513,0.04453157635380708,0.04430881989237665,0.0002227564614304252,0.8894011332266994,0.2621278462995809,0.04383161473416885
134,-0.062066611677524794,0.15971806451512474,4.385755405216419,0.04408838809946292,0.04386919988675435,0.00021918821270857343,0.8888860026105678,0.2638913818235594,0.043852156603392374
135,-0.06062328253425091,0.16372824674909756,4.389284444407423,0.04339856013497654,0.043181468476882374,0.00021709165809416622,0.8892705297139892,0.26562732422895846,0.04381586888591911
136,-0.06036277756679335,0.1663514122607615,4.388767755372288,0.043704242336495995,0.04348858362187195,0.00021565871462405,0.8877282176436897,0.26737549392241833,0.04380693876196526
137,-0.060689431509445085,0.168826243468117,4.385245315056906,0.04469065964549523,0.044476493030098485,0.0002141666153967404,0.8833930986348475,0.26916312030823814,0.04387763643264766
138,-0.059260827778037345,0.17409285376794514,4.382672042043275,0.045043694349102485,0.04483236405544359,0.00021133029365889638,0.8765033737030871,0.2709648680822022,0.04397092106596405
139,-0.056556511279205454,0.18099295777072555,4.378814936934674,0.044291430582710956,0.04408361300112798,0.00020781758158297487,0.8722159017947961,0.2727365253055107,0.0439965618273038
140,-0.05427536924282869,0.188593972259984,4.373442722535857,0.04360409148045243,0.04340016076930525,0.00020393071114718103,0.8680012855388689,0.27448068896472877,0.04396516419955569
141,-0.04997988577575871,0.19751971146836445,4.370317198216945,0.04416081691239663,0.04396090013471002,0.0001999167776866096,0.8600130337816213,0.2762471216412246,0.04398081641658297
142,-0.044653714180557205,0.20649028890017893,4.373349025824908,0.04525634812992856,0.04505994886349974,0.00019639926642882555,0.8533347813614353,0.27805737556642174,0.04408285895365062
143,-0.04162032070324558,0.2133578113874844,4.374741567816568,0.04535296688023197,0.04515933081368674,0.00019363606654522876,0.8518645335455575,0.279871494241631,0.044184467587777124
144,-0.04158426145130433,0.21848210731737247,4.367473866563684,0.044496234807448666,0.044305161109701764,0.00019107369774689874,0.8504175950911315,0.28165134363392896,0.04420940896535085
145,-0.04300206631690023,0.22335630942242468,4.358146670946817,0.044032029531637394,0.043843813505626175,0.00018821602601121873,0.8489726667148116,0.28341262481519447,0.04419521861065378
146,-0.04162086339640081,0.23013500402326154,4.3589694086259385,0.04478491585339529,0.04459981106709224,0.00018510478630305864,0.8429769952633176,0.28520402144933027,0.044242394390073096
147,-0.0383025562972745,0.23787810643243507,4.350828707158971,0.04549837020602363,0.04531642351995145,0.00018194668607218091,0.835456113585088,0.2870239562575712,0.04434287245534914
148,-0.035049736547427414,0.2458258975897065,4.344690249139965,0.045263384526702345,0.04508469001609211,0.00017869451061023163,0.8275494007491462,0.2888344916386393,0.044416513421057395
149,-0.03412793028042627,0.2529533346574556,4.334704348690601,0.04451072328873738,0.04433553200402218,0.00017519128471519906,0.8235439858338283,0.2906149205701888,0.04442405021047179
150,-0.03491942268206573,0.2583675976799532,4.330706209288708,0.04438901683614649,0.04421688167536261,0.00017213516078387609,0.8149521052878163,0.29239048124363465,0.044421247540525774
151,-0.036301466555214434,0.26132832027714464,4.3281513834092,0.04518662743992311,0.04501635381991062,0.00017027362001249084,0.8092399405053399,0.2941979463412316,0.04448247793247756
152,-0.03816053112639857,0.26337229267703577,4.316078380974939,0.04572374515337214,0.04555493202266765,0.00016881313070448535,0.8020435840850682,0.2960268961473665,0.044581779310149124
153,-0.038625891640937944,0.2672510977131025,4.307486027576864,0.045057415870532476,0.04489059866544675,0.00016681720508572424,0.7932597992684206,0.2978291927821878,0.04461983023497979
154,-0.036512160898242996,0.27307821108749464,4.307030663227987,0.04433994466360058,0.04417540930499478,0.00016453535860580412,0.7828227447628532,0.2996027905687318,0.04459743938926945
155,-0.03282650842232241,0.2801248608182486,4.303208632707044,0.044777857423262096,0.044615824611073586,0.00016203281218850858,0.7697508073320303,0.30139390486566225,0.044611872831988864
156,-0.02855937146381997,0.28764918411360274,4.2979332627625855,0.045883090752363,0.045723746590086906,0.0001593441622760972,0.7534120700502435,0.3032292284957568,0.0447135702656188
157,-0.024610534683652215,0.2948892815777471,4.295543089722514,0.046346850127819694,0.04619009524147172,0.0001567548863479744,0.7381662729529641,0.30508310250086956,0.04484423265459487
158,-0.022779191958272577,0.3012664288033627,4.294049980431439,0.04578522196452358,0.04563119327779905,0.00015402868672452995,0.7326610197608487,0.3069145113794505,0.04491951179938917
159,-0.02323230959962217,0.30680448121145093,4.287099104816497,0.045210770928462846,0.04505969183709128,0.00015107909137157188,0.727009550894603,0.308722942216589,0.04494281252971506
160,-0.026715362902773453,0.3113005660116083,4.274114131136686,0.04552613818135796,0.045378368803427355,0.0001477693779306016,0.7183321536257633,0.31054398774384334,0.044989478581846494
161,-0.031148698903430888,0.3149062579103118,4.271524235575617,0.04598825559869164,0.04584356376607461,0.00014469183261702807,0.7099076700545571,0.312383517967791,0.0450693807431941
162,-0.0340885636318807,0.3183084186268708,4.283472478014496,0.04576747989851216,0.04562521066910189,0.00014226922941026665,0.7059715892737343,0.3142142171637315,0.04512522867561955
163,-0.0350253432294102,0.32211802458087907,4.280428227456877,0.044998412664151076,0.04485821428689083,0.00014019837726024563,0.7003483741490291,0.31601415367029756,0.04511508339470208
164,-0.033817166763426124,0.32737647903107425,4.276820657080688,0.045013685605404204,0.04487569051276297,0.0001379950926412351,0.6921228883970221,0.3178147010945137,0.04510697157155825
165,-0.03133100620481219,0.33343856354722423,4.279191822223695,0.04626668602054654,0.046130948035230865,0.00013573798531567067,0.6859203907441968,0.31966536853533556,0.04519974872747731
166,-0.028680778402210443,0.33974789894199914,4.270065904340348,0.047311858066594666,0.047178437292062406,0.00013342077453226027,0.6834307574015793,0.3215578428579993,0.045368717474606704
167,-0.025810860925578008,0.3466634827067077,4.252292782287439,0.0469558761894903,0.04682500665395617,0.0001308695355341331,0.6798124947744291,0.32343607790557893,0.045495690171797394
168,-0.02491324007109478,0.35347602504832104,4.2521711083808835,0.04598426834597409,0.04585645513911537,0.0001278132068587208,0.6712950271425232,0.3252754486394179,0.04553477642573153
169,-0.023172602761995294,0.36009123996943426,4.257628391580104,0.04595488963796438,0.045829731483220136,0.00012515815474424403,0.6661539289937851,0.32711364422493644,0.04556838548271016
170,-0.019501558398911024,0.3665187555172653,4.2579664831901445,0.04695999370718937,0.04683677876961319,0.00012321493757618088,0.6654505448284193,0.328992043973224,0.045679714140668494
171,-0.016654371126596672,0.37230128770111837,4.261943275334138,0.047679560526109534,0.04755823427005174,0.0001213262560577932,0.6661250759690613,0.3308992263942684,0.045839701851503774
172,-0.01678697482433453,0.3780458306507324,4.250497064651905,0.04721025074927594,0.04709178680665405,0.00011846394262188733,0.6730018395358208,0.3327876364242394,0.045949345763325544
173,-0.01852095142837639,0.3844926528436734,4.254664208438413,0.0466373852660615,0.04652263343554405,0.00011475183051745028,0.6784930288421617,0.3346531318348819,0.04600438892354442
174,-0.02048531847123023,0.39099737878565166,4.263681777137817,0.04700787605953991,0.0468968357942739,0.00011104026526601252,0.6766231574691651,0.3365334468772635,0.04608466789442406
175,-0.02261944679623773,0.39671882436806477,4.262688361693797,0.047809090530142304,0.047701321902432946,0.00010776862770935809,0.674305240320591,0.33844581049846917,0.04622262170528152
176,-0.023542361340730393,0.4023054233360781,4.254068086642388,0.047763593014854014,0.04765852231837099,0.00010507069648302324,0.6824406208217896,0.34035635421906335,0.046345899410047325
177,-0.024800260282477605,0.40734880568380505,4.255352191514639,0.046954868889874664,0.04685229682193699,0.0001025720679376705,0.6867868743240824,0.3422345489746583,0.046394616968433514
178,-0.025996918231050128,0.4120116045739156,4.246347627255396,0.04680390091577509,0.046703624384862794,0.00010027653091229506,0.6889296592148498,0.3441067050112893,0.04642735968422084
179,-0.02558244478028017,0.41706453149273065,4.2366248284254375,0.04786779936593071,0.04776950477243146,9.829459349924964e-05,0.6920924561363341,0.34602141698592653,0.046542594858757634
180,-0.025275119145703503,0.4222408633326512,4.227357146863746,0.049129131865797836,0.049032821053718964,9.6310812078874e-05,0.6941799457313083,0.34798658226055845,0.04674951781932085
181,-0.024025923011409576,0.4275141923616729,4.225997921807962,0.0491016050682582,0.049006912004626334,9.46930636318611e-05,0.700935738534886,0.3499506464632888,0.04693768479923584
182,-0.022709037512506906,0.4325508989250022,4.2208008382428925,0.04825247733048805,0.04815919796186124,9.327936862681199e-05,0.7148237304381411,0.3518807455565083,0.04704286820173602
183,-0.02180304751729937,0.4374626641668594,4.212313403179534,0.048096813582397244,0.048004952322911104,9.186125948613869e-05,0.7280512606422552,0.3538046180998042,0.04712718383218892
184,-0.02089819663723815,0.44246287643809845,4.204444403532442,0.04882766474005023,0.04873722525702838,9.043948302184899e-05,0.7391911844323108,0.3557577246894062,0.047263222304817824
185,-0.023669192111471678,0.4462891950878751,4.205763169587107,0.04928742432972369,0.04919903447640202,8.838985332167314e-05,0.7389827017256125,0.35772922166259513,0.047425158466810294
186,-0.027886993088051273,0.448733738796509,4.218209975860129,0.04883126353469336,0.04874463747693797,8.662605775539257e-05,0.7422372883647358,0.35968247220398286,0.04753764687224094
187,-0.03210389469036251,0.4499453848225703,4.244945047376783,0.048440132279163335,0.04835450327501649,8.562900414684484e-05,0.7420024128485395,0.3616200774951494,0.047609845704794734
188,-0.035665294537573916,0.45068598716653824,4.266289115621761,0.049175388759374154,0.049090247839853045,8.514091952110843e-05,0.7380947105267153,0.3635870930455244,0.047735089149161095
189,-0.03763502646258755,0.4519033422573833,4.274891209049336,0.05045499524079483,0.05037014646556618,8.484877522865055e-05,0.7361692694190056,0.3656052928551562,0.047952681636491794
190,-0.03801780295882565,0.4546322669135322,4.26244214712828,0.05093469281962295,0.0508503777875583,8.431503206465414e-05,0.7353623212536958,0.36764268056794114,0.04819124253114229
191,-0.03809907555065536,0.4596133470195433,4.2432994539735684,0.05025851547976741,0.05017547712851914,8.303835124826978e-05,0.738017461156077,0.36965302118713184,0.04835662436703231
192,-0.038995135131478204,0.4659986092305469,4.233889686232581,0.04967621059768283,0.049595123309139316,8.108728854351823e-05,0.743607951059482,0.3716400696110391,0.04846219126548435
193,-0.04098018054254684,0.4718996248883037,4.243263466394003,0.05021791301627517,0.05013873119898027,7.918181729489969e-05,0.7463088929920134,0.3736487861316901,0.048602649005547616
194,-0.042114518197735665,0.47720707116159566,4.260335171213471,0.05135107745020917,0.0512733345348389,7.774291537027277e-05,0.7504430187914048,0.3757028292296985,0.04882252328112054
195,-0.04217082071844521,0.48230765573551315,4.269998486926864,0.05162344732768499,0.05154684659801015,7.660072967484403e-05,0.7513519302193987,0.3777677671228059,0.0490465972048457
196,-0.0402244979299497,0.48801427631916666,4.260860450924372,0.05123159528974798,0.05115596653772282,7.562875202515827e-05,0.7507384696130278,0.37981703093439584,0.04922139705163788
197,-0.0345471695225362,0.4947000553590123,4.268085748060914,0.051535449392416194,0.051460447024531175,7.500236788501992e-05,0.7573331848574655,0.3818784489100925,0.04940652123890015
198,-0.03031793484275598,0.5003623021325374,4.281920127212308,0.052664858432085834,0.05259026918988445,7.4589242201382e-05,0.75783463195041,0.3839850432473759,0.04966718821435501
199,-0.026859055728231645,0.5052798089444697,4.288441112430869,0.053761026214506374,0.05368668875071327,7.433746379309867e-05,0.7608307493944886,0.3861354842959562,0.049994695254367116
